Year,First Author,Section,Subsection,Topic,Method,Paper Title,Simulation Tested,Hardware Tested,Vehicle Type,Racing Series,Link to Paper,Link to Open Source Code
1989,Metz Daniel,2-Planning,1 - Global,Optimal Control,Optimal Control,Near time-optimal control of racing vehicles,Yes,No,-,-,https://www.sciencedirect.com/science/article/abs/pii/0005109889900526?via%3Dihub#!,
2005,Wymann Bernhard,5-Applied Studies,4-Simulation,Simulation Environment,Simulation,"TORCS, The Open Racing Car Simulator",Yes,No,-,-,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.710.6672&rep=rep1&type=pdf,
2008,Braghin F,2-Planning,1 - Global,Minimum Curvature,Optimization,Race driver model,Yes,No,-,-,https://www.sciencedirect.com/science/article/abs/pii/S0045794908000163?via%3Dihub,
2008,Perez Diego,4-End-to-End,0-Optimization,Optimize Control Policy,Rule base Evolutionary Algorithm,Evolving a rule system controller for automatic driving in a car racing competition,Yes,No,-,-,https://ieeexplore.ieee.org/document/5035659,
2009,Kelly Pat,2-Planning,1 - Global,Control,Time Optimal,Time-optimal control of the race car: a numerical method to emulate the ideal driver,Yes,No,-,-,https://www.tandfonline.com/doi/abs/10.1080/00423110903514236,
2009,Butz Martin,2-Planning,3 - Behavioral,Behavioral Strategies,Optimization,Optimized sensory-motor couplings plus strategy extensions for the TORCS car racing challenge,Yes,No,-,-,https://ieeexplore.ieee.org/document/5286458,
2010,Cardamone Luigi,2-Planning,1 - Global,Minimum Curvature,Optimization ,Searching for the Optimal Racing Line Using Genetic Algorithms,Yes,No,-,-,https://ieeexplore.ieee.org/document/5593330,
2010,Loiacona Daniele,2-Planning,3 - Behavioral,Overtaking Strategies,Reinforcement Learning,Learning to overtake in TORCS using simple reinforcement learning,Yes,No,-,-,https://ieeexplore.ieee.org/document/5586191,
2010,Voser Christoph,3-Control,1-Classic Control Approaches,Controller Analysis,Controller Analysis,Analysis and control of high sideslip manoeuvres,Yes,Yes,Real Car,Real Car,https://www.tandfonline.com/doi/abs/10.1080/00423111003746140,
2010,Kritayakirana Kirsada,3-Control,1-Classic Control Approaches,Speed Control,feedforward longitudinal controller,Autonomous Cornering at the Limits: Maxmimize a gg diagram by using feedfroward trail-braking and throttle on Exit,Yes,Yes,Real Car,Real Car,https://www.sciencedirect.com/science/article/pii/S1474667015368865,
2011,Quadflieg Jan,2-Planning,1 - Global,Minimum-Time,CMA-ES,Driving Faster Than a Human Player,Yes,No,-,-,https://link.springer.com/chapter/10.1007/978-3-642-20525-5_15,
2011,Theodosis Paul,2-Planning,1 - Global,Multi-Step,Raceline,Generating a Racing Line for an Autonomous Racecar Using Professional Driving Techniques,Yes,Yes,Real Car,Real Car,https://asmedigitalcollection.asme.org/DSCC/proceedings-abstract/DSCC2011/853/353667,
2011,Talvala Kristin,3-Control,1-Classic Control Approaches,Path Tracking,Lookaehead control,Pushing the limits: From lanekeeping to autonomous racing,Yes,Yes,Real Car,Real Car,https://www.sciencedirect.com/science/article/abs/pii/S1367578811000101,
2012,Theodosis Paul,2-Planning,1 - Global,Multi-Step,Optimization,Nonlinear Optimization of a Racing Line for an Autonomous Racecar Using Professional Driving Techniques ,Yes,Yes,Real Car,Real Car,https://asmedigitalcollection.asme.org/DSCC/proceedings-abstract/DSCC2012-MOVIC2012/235/229273,
2012,Kritayakirana Kirsada,3-Control,1-Classic Control Approaches,Path Tracking,COP feedforward and feedback steering. ,Using the centre of percussion to design a steering controller for an autonomous race car,Yes,Yes,Real Car,Real Car,https://www.tandfonline.com/doi/abs/10.1080/00423114.2012.672842,
2012,Kritayakirana Kirsada,3-Control,1-Classic Control Approaches,Path Tracking at the Limits,Lanekeeping steering feedback and wheel slip feedback controllers ,Autonomous vehicle control at the limits of handling,Yes,Yes,Real Car,Real Car,https://www.inderscienceonline.com/doi/abs/10.1504/IJVAS.2012.051270,
2012,Beal Craig,3-Control,2-Model Predictive Control,Path Tracking,MPC Envelope,Model Predictive Control for Vehicle Stabilization at the Limits of Handling,Yes,Yes,Real Car,Real Car,https://ieeexplore.ieee.org/abstract/document/6226838,
2012,Funke Joseph,5-Applied Studies,2- Complete Software Stack,Software Stack and Controller Framework,Framework,Up to the limits: Autonomous Audi TTS,Yes,Yes,Real Car,Real Car,https://ieeexplore.ieee.org/abstract/document/6232212,
2013,Jeong Jeon,2-Planning,2 - Local,Optimal Motion Planning,RRT*,Optimal motion planning with the half-car dynamical model for autonomous high-speed driving,Yes,No,-,-,https://ieeexplore.ieee.org/abstract/document/6579835,
2013,Samper Meijia Juan,5-Applied Studies,1- Evaluation,Overall Racing Comparison,Path Analyzation,Using a Path-Fitting Algorithm to Analyze the Racing Techniques of a Skilled Driver,Yes,Yes,Real Car,Real Car,https://asmedigitalcollection.asme.org/DSCC/proceedings-abstract/DSCC2013/56147/V003T47A006/228808,
2014,Liniger Alexander,2-Planning,4 - Planning&Control,Local Path Planner,NMPC,Optimization-based autonomous racing of 1:43 scale RC cars,Yes,Yes,Small-Scale,1:43 car,https://onlinelibrary.wiley.com/doi/abs/10.1002/oca.2123,
2014,Hindiyeh Rami,3-Control,4-Drifting Control,Controller Framework for Drifting,Sideslip Tracking,"A Controller Framework for Autonomous Drifting: Design, Stability, and Experimental Validation",Yes,Yes,Real Car,Real Car,https://asmedigitalcollection.asme.org/dynamicsystems/article-abstract/136/5/051015/370811/A-Controller-Framework-for-Autonomous-Drifting?redirectedFrom=fulltext,
2014,Drage Thomas,6-Hardware,Software + Hardware,Overall Software /Hardware,Framework,Development of an Autonomous Formula SAE Car with Laser Scanner and GPS,Yes,Yes,Small-Scale,Formula Student,https://www.sciencedirect.com/science/article/pii/S1474667016420100,
2014,Hart Kyle,6-Hardware,Software + Hardware,Overall Software /Hardware,Framework,RoSCAR: robot stock car autonomous racing,Yes,Yes,Small-Scale,F1TENTH-RoSCAR,https://dl.acm.org/doi/pdf/10.1145/2609829.2609837,
2015,Rucco Alexander,2-Planning,1 - Global,Minimum-Time,Optimization,An Efficient Minimum-Time Trajectory Generation Strategy for Two-Track Car Vehicles,Yes,No,-,-,https://ieeexplore.ieee.org/document/7047758,
2015,Liniger Alexander,2-Planning,2 - Local,Local Path Planner,MPC Viability Approach,A viability approach for fast recursive feasible finite horizon path planning of autonomous RC cars,Yes,Yes,Small-Scale,1:43 car,https://dl.acm.org/doi/abs/10.1145/2728606.2728620,
2015,Kapania Nitin,3-Control,1-Classic Control Approaches,Path Tracking at the Limits,Feedback-feedforward steering controller ,Design of a feedback-feedforward steering controller for accurate path tracking and stability at the limits of handling,Yes,Yes,Real Car,Real Car,https://www.tandfonline.com/doi/full/10.1080/00423114.2015.1055279,
2015,Park Hyungchai,3-Control,1-Classic Control Approaches,Tire Force Allocation,convex optimization,Optimal tire force allocation for trajectory tracking with an over-actuated vehicle,Yes,Yes,Real Car,Real Car,https://ieeexplore.ieee.org/abstract/document/7225820,
2015,Kapania Nitin,3-Control,3-Learning Based Control,Iterative Learning Control,"PD-ILC, Q-ILC",Path tracking of highly dynamic autonomous vehicle trajectories via iterative learning control,Yes,Yes,Real Car,Real Car,https://ieeexplore.ieee.org/abstract/document/7171151,
2016,Anderson Jeffry,2-Planning,2 - Local,Optimal Motion Planning,MPC,Modeling a professional driver in ultra-high performance maneuvers with a hybrid cost MPC,Yes,No,-,-,https://ieeexplore.ieee.org/document/7525209,
2016,Kapania Nitin,2-Planning,2 - Local,Trajectory Generation,Two Step,A Sequential Two-Step Algorithm for Fast Generation of Vehicle Racing Trajectories,Yes,Yes,Real Car,Real Car,https://asmedigitalcollection.asme.org/dynamicsystems/article-abstract/138/9/091005/384344/A-Sequential-Two-Step-Algorithm-for-Fast?redirectedFrom=fulltext,
2016,Williams Grady,2-Planning,4 - Planning&Control,Local Path Planner,MPPI,Aggressive driving with model predictive path integral control,Yes,Yes,Small-Scale,Auto Rally,https://ieeexplore.ieee.org/document/7487277,
2016,Carrau Jesus,3-Control,2-Model Predictive Control,Learning the Dynamics/Uncertainties,sparse Randomized MPC (Stochastic MPC),Efficient implementation of Randomized MPC for miniature race cars,Yes,Yes,Small-Scale,1:43 car,https://ieeexplore.ieee.org/document/7810413,
2016,Verschueren Robin,3-Control,2-Model Predictive Control,Minimum Time Control,NMPC,Time-optimal race car driving using an online exact hessian based nonlinear MPC algorithm,Yes,No,-,-,https://ieeexplore.ieee.org/document/7810277,
2016,Williams Grady,3-Control,2-Model Predictive Control,Path Tracking,Model Predictive Path Integral Control (MPPI),Aggressive driving with model predictive path integral control,Yes,No,-,-,https://ieeexplore.ieee.org/abstract/document/7487277,
